#,MS,Pokémon,Experience type
1,Bulbasaur,Bulbasaur,Medium Slow
2,Ivysaur,Ivysaur,Medium Slow
3,Venusaur,Venusaur,Medium Slow
4,Charmander,Charmander,Medium Slow
5,Charmeleon,Charmeleon,Medium Slow
6,Charizard,Charizard,Medium Slow
7,Squirtle,Squirtle,Medium Slow
8,Wartortle,Wartortle,Medium Slow
9,Blastoise,Blastoise,Medium Slow
10,Caterpie,Caterpie,Medium Fast
11,Metapod,Metapod,Medium Fast
12,Butterfree,Butterfree,Medium Fast
13,Weedle,Weedle,Medium Fast
14,Kakuna,Kakuna,Medium Fast
15,Beedrill,Beedrill,Medium Fast
16,Pidgey,Pidgey,Medium Slow
17,Pidgeotto,Pidgeotto,Medium Slow
18,Pidgeot,Pidgeot,Medium Slow
19,Rattata,Rattata,Medium Fast
20,Raticate,Raticate,Medium Fast
21,Spearow,Spearow,Medium Fast
22,Fearow,Fearow,Medium Fast
23,Ekans,Ekans,Medium Fast
24,Arbok,Arbok,Medium Fast
25,Pikachu,Pikachu,Medium Fast
26,Raichu,Raichu,Medium Fast
27,Sandshrew,Sandshrew,Medium Fast
28,Sandslash,Sandslash,Medium Fast
29,Nidoran♀,Nidoran♀,Medium Slow
30,Nidorina,Nidorina,Medium Slow
31,Nidoqueen,Nidoqueen,Medium Slow
32,Nidoran♂,Nidoran♂,Medium Slow
33,Nidorino,Nidorino,Medium Slow
34,Nidoking,Nidoking,Medium Slow
35,Clefairy,Clefairy,Fast
36,Clefable,Clefable,Fast
37,Vulpix,Vulpix,Medium Fast
38,Ninetales,Ninetales,Medium Fast
39,Jigglypuff,Jigglypuff,Fast
40,Wigglytuff,Wigglytuff,Fast
41,Zubat,Zubat,Medium Fast
42,Golbat,Golbat,Medium Fast
43,Oddish,Oddish,Medium Slow
44,Gloom,Gloom,Medium Slow
45,Vileplume,Vileplume,Medium Slow
46,Paras,Paras,Medium Fast
47,Parasect,Parasect,Medium Fast
48,Venonat,Venonat,Medium Fast
