Base,Evolution,Lv.
Sneasel,Weavile,33
Onix,Steelix,38
Gurdurr,Conkeldurr,40
Clobbopus,Grapploct,35
Bisharp,Kingambit,52
Dusclops,Dusknoir,48
Golbat,Crobat,38
Porygon,Porygon2,34
Porygon2,PorygonZ,45
Buneary,Lopunny,26
Farfetchd,Sirfetchd,36
Phantump,Trevenant,31
Boldore,Gigalith,42
Kadabra,Alakazam,39
Pichu,Pikachu,14
Tangela,Tangrowth,33
Caterpie,Metapod,7
Feebas,Milotic,30
Riolu,Lucario,32
Weedle,Kakuna,7
Wurmple,Silcoon,7
Wurmple,Cascoon,7
Scatterbug,Spewpa,9
Metapod,Butterfree,10
Kakuna,Beedrill,10
Silcoon,Beautifly,10
Cascoon,Dustox,10
Kricketot,Kricketune,10
Blipbug,Dottler,10
Cyndaquil,Quilava,14
Lotad,Lombre,14
Seedot,Nuzleaf,14
Chimchar,Monferno,14
Starly,Staravia,14
Pikipek,Trumbeak,14
Sentret,Furret,15
Mareep,Flaaffy,15
Wynaut,Wobbuffet,15
Bidoof,Bibarel,15
Shinx,Luxio,15
Tarountula,Spidops,15
Bulbasaur,Ivysaur,16
Charmander,Charmeleon,16
Squirtle,Wartortle,16
Abra,Kadabra,16
Chikorita,Bayleef,16
Treecko,Grovyle,16
Torchic,Combusken,16
Mudkip,Marshtomp,16
Piplup,Prinplup,16
Lillipup,Herdier,16
Chespin,Quilladin,16
Fennekin,Braixen,16
Froakie,Frogadier,16
Grookey,Thwackey,16
Scorbunny,Raboot,16
Sobble,Drizzile,16
Sprigatito,Floragato,16
Fuecoco,Crocalor,16
Quaxly,Quaxwell,16
Cyndaquil,Quilava,17
Snivy,Servine,17
Tepig,Pignite,17
Oshawott,Dewott,17
Fletchling,Fletchinder,17
Rowlet,Dartrix,17
Litten,Torracat,17
Popplio,Brionne,17
Pidgey,Pidgeotto,18
Totodile,Croconaw,18
Ledyba,Ledian,18
Marill,Azumarill,18
Hoppip,Skiploom,18
Poochyena,Mightyena,18
Slakoth,Vigoroth,18
Turtwig,Grotle,18
Bounsweet,Steenee,18
Rookidee,Corvisquire,18
Nickit,Thievul,18
Rolycoly,Carkol,18
Lechonk,Oinkologne,18
Pawmi,Pawmo,18
Flabebe,Floette,19
Spearow,Fearow,20
Magikarp,Gyarados,20
Hoothoot,Noctowl,20
Wooper,Quagsire,20
Tyrogue,Hitmonlee,20
Tyrogue,Hitmonchan,20
Tyrogue,Hitmontop,20
Zigzagoon,Linoone,20
Ralts,Kirlia,20
Nincada,Ninjask,20
Nincada,Shedinja,20
Whismur,Loudred,20
Beldum,Metang,20
Burmy,Mothim,20
Patrat,Watchog,20
Purrloin,Liepard,20
Sewaddle,Swadloon,20
Bunnelby,Diggersby,20
Yungoos,Gumshoos,20
Grubbin,Charjabug,20
Gossifleur,Eldegoss,20
Oddish,Gloom,21
Bellsprout,Weepinbell,21
Combee,Vespiquen,21
Pidove,Tranquill,21
Ekans,Arbok,22
Sandshrew,Sandslash,22
Zubat,Golbat,22
Spinarak,Ariados,22
Taillow,Swellow,22
Surskit,Masquerain,22
Venipede,Whirlipede,22
Dewpider,Araquanid,22
Chewtle,Drednaw,22
Snubbull,Granbull,23
Shroomish,Breloom,23
Paras,Parasect,24
Houndour,Houndoom,24
Makuhita,Hariyama,24
Gible,Gabite,24
Morelull,Shiinotic,24
Skwovet,Greedent,24
Wooloo,Dubwool,24
Nymble,Lokix,24
Nacli,Naclstack,24
Tinkatink,Tinkatuff,24
Poliwag,Poliwhirl,25
Geodude,Graveler,25
Gastly,Haunter,25
Natu,Xatu,25
Remoraid,Octillery,25
Phanpy,Donphan,25
Wingull,Pelipper,25
Cherubi,Cherrim,25
Roggenrola,Boldore,25
Timburr,Gurdurr,25
Tympole,Palpitoad,25
Espurr,Meowstic,25
Cutiefly,Ribombee,25
Yamper,Boltund,25
Smoliv,Dolliv,25
Wattrel,Kilowattrel,25
Diglett,Dugtrio,26
Drowzee,Hypno,26
Electrike,Manectric,26
Gulpin,Swalot,26
Buizel,Floatzel,26
Arrokuda,Barraskewda,26
Fidough,Dachsbun,26
